S20902020014 05262978170139240725100235128128          0526297817                                                               
D202202407250047563   0114987084319548±Ú¼ÞµÝ¶ÞÝ¹Ý¸Ø-Ñ0.5%       0.5%2GÁÕ-ÌÞ²ØX00001000029990000029990000337342604  AEC0002      
D202202407250047564   0114987060308023ÓÒÀ¿ÞÝÃÝËÞ´·50UG¢·Ö³               10GX500005000002228000011140000022962603  R523M        
D202202407250047579   0114987614410509ÄÞÈÍß¼ÞÙ´Ý»Ý´ÝOD¼ÞÖ³   3MG PTP       14T00002000000186000000372000002042607  P0034        
D202202407250047579   0214987614439500ÊÞ×¼¸ÛËÞÙ¶ØÕ³50%¢SPK   50% ÊÞ×       50G00001000004677000004677000046752607  B7201        
D202202407250047579   0314987614439500ÊÞ×¼¸ÛËÞÙ¶ØÕ³50%¢SPK   50% ÊÞ×       50G00001000004677000004677000046752607  B7201        
D202202407250047579   0414987709200213½ÄÐÝAÊ²ºÞ³¼ÞÖ³             PTP      100T00001000000621000000621000005702709  CD9144       
D202202407250047579   0514987709200213½ÄÐÝAÊ²ºÞ³¼ÞÖ³             PTP      100T00002000000621000001242000005702710  CDX148       
D202202407250047580   0114987709200213½ÄÐÝAÊ²ºÞ³¼ÞÖ³             PTP      100T00001000000559000000559000005702711  CDY165       
D202202407250047580   0214987770530202ÊßÙÓÃÞ²±XR¼ÞÖ³0.4MG  0.4MG PTP      100T00001000010091000010091000111002701  BS4W         
D202202407250047580   0314987770598202ÚÐ¶ÂÄ¶Ìß¾Ù2MG          2MG PTP    100CAP00001000002133000002133000024802601  RQ3C         
D202202407250047580   0414987901091305ÐºÌ´É-Ù»ÝÓÌ´ÁÙ¶Ìß¾Ù2 250MG PTP    100CAP00001000012204000012204000137002608  LA1057       
D202202407250047580   0514987925621519Ò·¼Á-Ù¶Ìß¾Ù50MG       50MG PTP    100CAP00002000000878000001756000009702603  23C060Y      
D202202407250047581   0114987925621618Ò·¼Á-Ù¶Ìß¾Ù100MG     100MG PTP    100CAP00001000001348000001348000014902610  23J040Y      
D202202407250047582   0114987954807182¼Ý¸ÞÚ±¼ÞÖ³10MG        10MG PTP      140T00001000008998000008998000099122603  X014983      
D202202407250047587   0114987028208396½ÄÛ¶²Ý¼ÞÖ³5MG          5MG PTP      100T00001000000519000000519000005802701  244B13S      
E200000540000522407251002                                                                                                       
S20901660013 05262978170000240725100153128128          0526297817                                                               
D2012024072530695     0114987376055710±ÑÛ¼ÞËßÝ ¼ÞÖ³ 5MG ¢Æ  PTP    5MG    100T00003000000900000002700000010102605  I00500       
D2012024072530695     0214987123873758¼ÞÌ´ÆÄÞ-Ù´Ý»Ý´Ý ¼ÞÖ³  PTP   25MG    100T00003000000508000001524000005702702  GR0839       
D2012024072530695     0314987376001809ÃÙÐ»ÙÀÝ ¼ÞÖ³ 40MG ¢Æ  PTP   40MG    100T00001000000900000000900000010102701  J00700       
D2012024072530696     0114987058565032ÌÙÆÄ×¾ÞÊßÑ ¼ÞÖ³ 1MG   PTP    1MG    100T00001000000508000000508000005702611  2336         
D2012024072530696     0214987058566039ÌÙÆÄ×¾ÞÊßÑ ¼ÞÖ³ 2MG   PTP    2MG    100T00001000000526000000526000005902610  2336         
E200000070000052407251001                                                                                                       
